data.table, 1.14.0
backports, 1.1.9
assertthat, 0.2.1
crayon, 1.3.4
glue, 1.4.2
fansi, 0.4.1
cli, 2.5.0
utf8, 1.1.4
Rcpp, 1.0.5
R6, 2.4.1
BH, 1.72.0-3
magrittr, 1.5
rlang, 0.4.11
later, 1.1.0.1
promises, 1.1.1
httpuv, 1.5.4
mime, 0.9
jsonlite
digest, 0.6.25
sourcetools, 0.1.7
xtable, 1.8-4
fastmap, 1.0.1
curl, 4.3
V8, 3.2.0
base64enc, 0.1-3
htmltools, 0.5.0
withr, 2.4.2
leaflet.providers, 1.9.0
commonmark, 1.7
shiny
shinyAce, 0.4.1
colorspace, 1.4-1
purrr, 0.3.4
yaml, 2.2.1
labeling, 0.3
munsell, 0.5.0
lazyeval, 0.2.2
pkgconfig, 2.0.3
ellipsis, 0.3.1
vctrs, 0.3.4
tidyselect, 1.1.0
plogr, 0.2.0
htmlwidgets, 1.5.1
png, 0.1-7
RColorBrewer, 1.1-2
lattice, 0.20-41
sp, 1.4-2
viridisLite, 0.3.0
raster, 3.3-13
farver, 2.0.3
lifecycle, 1.0.0
scales, 1.1.1
zeallot, 0.1.0
crosstalk
DT
gdxrrwMIRO
leaflet
pillar, 1.4.6
tibble, 3.0.3
dplyr, 0.8.5
sys, 3.4
askpass, 1.1
prettyunits, 1.1.1
stringi, 1.4.6
DBI, 1.1.1
blob, 1.2.1
hms, 0.5.3
cpp11, 0.2.7
tidyr, 1.1.2
cachem, 1.0.5
memoise, 2.0.0
httr
plotly
shinydashboard
timevis
rematch, 1.0.1
formatR, 1.7
ps, 1.6.0
clipr, 0.7.0
cellranger, 1.1.0
progress, 1.2.2
lambda.r, 1.2.4
futile.options, 1.0.1
zoo, 1.8-8
globals, 0.12.5
listenv, 0.8.0
processx, 3.5.2
readr, 1.3.1
readxl, 1.3.1
writexl, 1.4.0
rpivotTable, 0.3.0
futile.logger, 1.4.3
zip, 2.1.1
leaflet.minicharts, 0.6.0
xts, 0.12-0
dygraphs, 1.1.1.6
future, 1.18.0
bit, 4.0.4
bit64, 4.0.5
miro.util
rhandsontable
sortable
chartjs
RSQLite, 2.2.1
